ID,名称,目标类型,己方目标,敌方攻击顺序,范围类型,攻击范围,敌方怒气增加系数,随机范围,是否包含自己,目标个数,人数伤害系数
39,敌方全体单体怒气,2,,1,6,"1,1,1,1,1,
1,1,1,1,1,
1,1,1,1,1,
1,1,1,1,1,
1,1,1,1,1","0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0",,,,
40,敌方十字单体怒气,2,,1,6,"0,0,1,0,0,
0,0,1,0,0,
1,1,1,1,1,
0,0,1,0,0,
0,0,1,0,0","0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0",,,,
41,敌方叉字单体怒气,2,,1,6,"1,0,0,0,1,
0,1,0,1,0,
0,0,1,0,0,
0,1,0,1,0,
1,0,0,0,1","0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0",,,,
42,敌方後排横排单体怒气,2,,2,2,,"0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0",,,,
43,固定中路,2,,1,6,"0,0.4,2.5,0.4,0,
0,0.4,2.5,0.4,0,
0,0.4,2.5,0.4,0,
0,0.4,2.5,0.4,0,
0,0.4,2.5,0.4,0",,,,,
44,横排单体怒气,2,,1,6,"0,0,0,0,0,
0,0,0,0,0,
1,1,1,1,1,
0,0,0,0,0,
0,0,0,0,0","0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0",,,,
45,直线单体怒气,2,,1,6,"0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0","0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0",,,,
46,直线目标更大伤害,2,,1,6,"0,0,1,0,0,
0,0,1,0,0,
0,0,1.2,0,0,
0,0,1,0,0,
0,0,1,0,0","0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,0,1,0,0",,,,
47,己方其他血最少,1,9,,,,,,0,,
48,直线单体怒气附加两侧溅射,2,,1,6,"0,0,1,0,0,
0,0,1,0,0,
0,0.1,1,0.1,0,
0,0,1,0,0,
0,0,1,0,0","0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0",,,,
49,目标为敌方随机2人,3,,,,,,2,0,2,
50,目标为己方随机2人,3,,,,,,1,1,2,
57,己方其他掉血最多,1,10,,,,,,,,
58,直线无怒气附加两侧溅射,2,,1,6,"0,0.1,1,0.1,0,
0,0.1,1,0.1,0,
0,0.1,1,0.1,0,
0,0.1,1,0.1,0,
0,0.1,1,0.1,0",,,,,
59,乌索普目标,2,,1,6,"0,0,0,0,0,
0,0,1,0,0,
0,1,0,1,0,
0,0,1,0,0,
0,0,0,0,0",,,,,"1|1.1,2|1,3|0.9,4|0.8"
60,敌方力量最高,2,7,1,,,,,,,
61,己方三围之和最低,1,,,,,,,,,
62,目标为敌方随机4人,3,,,,,,2,0,4,
70,目标为敌方随机6人,3,,,,,,2,0,6,
71,目标为敌方随机3人,3,,,,,,2,0,3,
72,目标为敌方随机4人,3,,,,,,2,0,4,
73,目标为敌方随机2人,3,,1,8,,,2,0,2,
74,目标为敌方随机1人,3,,,,,,1,0,1,
