ID,戰役部隊模板名稱,戰役部隊顯示名稱,戰役部隊對應副本ID,戰役部隊描述,戰役部隊顯示等級,勝利條件描述,獎勵描述,戰役部隊顯示模型,戰役部隊頭像圖片,戰役背景,組隊限制,最大連勝次數,最少參加人數,最大參加人數,怪物小隊數量,怪物小隊ID組,戰鬥總回合,隊長經驗加成,隊長閱歷加成,初始經驗,初始掉落遊戲幣,初始威望,初始閱歷,失敗獲得經驗,掉落顯示物品ID,掉落表ID組,增加戰鬥冷卻時間,消耗行動力,最大數量限制,戰役部隊類型,需要擊敗某部隊們才能顯示,需要擊敗某部隊們才能攻擊,擊敗廣播頻道,廣播內容,接受某任務才能顯示
100008,威士忌戰役部隊,威士忌戰役部隊,11,我們是來自威士忌山峰的團隊,50,消滅部隊所有敵人,,11_weishiji,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1005,1008,1012,1016,1019,1020",,1000,1000,4000,,,2000,,14204,11121,0,1,,1,1020,1020,,,,0
100009,小花園戰役部隊,小花園戰役部隊,12,我們是來自小花園的團隊,53,消滅部隊所有敵人,,12_huayuan,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1107,1112,1116,1118,1119,1120",,1000,1000,4240,,,2120,,11301,11221,0,1,,1,1120,1120,,,,0
100010,磁鼓島戰役部隊,磁鼓島戰役部隊,13,我們是來自磁鼓島的團隊,56,消滅部隊所有敵人,,13_cigudao,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1207,1210,1211,1215,1219,1220",,1000,1000,4480,,,2240,,14301,11321,0,1,,1,1221,1221,,,,0
100011,拿哈那戰役部隊,拿哈那戰役部隊,14,我們是來自拿哈那的團隊,59,消滅部隊所有敵人,,14_nahana,samll_hjjuntuan,,"1,2,3",10,1,3,6,"1305,1308,1310,1312,1316,1320",,1000,1000,4720,,,2360,,11303,11421,0,1,,1,1321,1321,,,,0
100012,雨地戰役部隊,雨地戰役部隊,15,我們是來自雨地的團隊,61,消滅部隊所有敵人,,15_yudi,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1403,1407,1412,1418,1419,1420",,1000,1000,4880,,,2440,,14303,11521,0,1,,1,1420,1420,,,,0
100013,阿爾巴那戰役部隊,阿爾巴那戰役部隊,16,我們是來自阿爾巴那的團隊,63,消滅部隊所有敵人,,16_aerbana,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1504,1512,1513,1517,1520,1521",,1000,1000,5040,,,2520,,14304,11621,0,1,,1,1521,1521,,,,0
100014,王室宮殿戰役部隊,王室宮殿戰役部隊,17,我們是來自王室宮殿的團隊,65,消滅部隊所有敵人,,17_gongdian,samll_hzjuntuan,,"1,2,3",10,1,3,7,"1608,1612,1616,1621,1622,1623,1624",,1000,1000,5200,,,2600,,11304,11721,0,1,,1,1624,1624,,,,0
100015,加雅群島戰役部隊,加雅群島戰役部隊,18,我們是來自加雅群島的團隊,67,消滅部隊所有敵人,,18_jiaya,samll_hzjuntuan,,"1,2,3",10,1,3,7,"1704,1708,1712,1716,1718,1719,1720",,1000,1000,5360,,,2680,,11305,11821,0,1,,1,1720,1720,,,,0
110003,巨鯨拉布多人副本,巨鯨拉布多人副本,10,我們是來自巨鯨拉布的團隊,48,消滅部隊所有敵人,,huodong_weiwei,,,"1,2,3",20,1,5,10,"907,908,909,910,911,912,913,914,915,916",,,1000,,,,2400,,"11204,14204",11061,0,,,0,916,916,,,,0
110004,磁鼓島多人副本,磁鼓島多人副本,13,我們是來自磁鼓島的團隊,56,消滅部隊所有敵人,,huodong_waerbo,,,"1,2,3",20,1,5,10,"1207,1211,1215,1218,1219,1220,1207,1215,1219,1220",,,1000,,,,2800,,"11303,14303",11361,0,,,0,1221,1221,,,,0
110005,王室宮殿多人副本,王室宮殿多人副本,17,我們是來自王室宮殿的團隊,65,消滅部隊所有敵人,,huodong_keluokedaer,,,"1,2,3",20,1,5,10,"1619,1604,1608,1612,1616,1620,1621,1622,1623,1624",,,1000,,,,3250,,"114013,144013",11761,0,,,0,1624,1624,,,,0
110006,加雅群島多人副本,加雅群島多人副本,18,我們是來自加雅群島的團隊,67,消滅部隊所有敵人,,huodong_beilami,,,"1,2,3",20,1,5,10,"1714,1715,1717,1718,1719,1704,1708,1712,1716,1720",,,1000,,,,3350,,"114023,144023",11961,0,,,0,1720,1720,,,,0
110007,黃金鐘多人副本,黃金鐘多人副本,24,我們是來自黃金鐘的團隊,80,消滅部隊所有敵人,,huodong_ainilu,,,"1,2,3",20,1,5,10,"2318,2319,2321,2322,2323,2304,2312,2316,2320,2324",,,1000,,,,4000,,"115015,145015",12461,0,,,0,2324,2324,,,,0
100016,天使海岸戰役部隊,天使海岸戰役部隊,20,我們是來自天使海岸的團隊,72,消滅部隊所有敵人,,tianshi,samll_hzjuntuan,,"1,2,3",10,1,3,6,"1913,1914,1906,1911,1915,1920",,1000,1000,5760,,,2880,,114023,12021,0,1,,1,1920,1920,,,,0
100017,卡西神祭壇戰役部隊,卡西神祭壇戰役部隊,21,我們是來自卡西神祭壇的團隊,74,消滅部隊所有敵人,,jitan,samll_hzjuntuan,,"1,2,3",10,1,3,6,"2018,2019,2020,2006,2013,2021",,1000,1000,5920,,,2960,,144023,12121,0,1,,1,2021,2021,,,,0
100018,球之試煉戰役部隊,球之試煉戰役部隊,22,我們是來自球之試煉的團隊,76,消滅部隊所有敵人,,shilian,samll_hzjuntuan,,"1,2,3",10,1,3,6,"2118,2119,2107,2112,2116,2120",,1000,1000,6080,,,3040,,114033,12221,0,1,,1,2120,2120,,,,0
100019,巨型豆蔓戰役部隊,巨型豆蔓戰役部隊,23,我們是來自巨型豆蔓的團隊,78,消滅部隊所有敵人,,douman,samll_hzjuntuan,,"1,2,3",10,1,3,7,"2215,2217,2218,2219,2205,2209,2220",,1000,1000,6240,,,3120,,144033,12321,0,1,,1,2220,2220,,,,0
100020,黃金鐘戰役部隊,黃金鐘戰役部隊,24,我們是來自黃金鐘的團隊,80,消滅部隊所有敵人,,zhong,samll_hzjuntuan,,"1,2,3",10,1,3,7,"2322,2323,2304,2312,2316,2320,2324",,1000,1000,6400,,,3200,,115015,12421,0,1,,1,2324,2324,,,,0
100021,G8要塞戰役部隊,G8要塞戰役部隊,25,我們是來自G8要塞的團隊,82,消滅部隊所有敵人,,zudui_g8yaosai,samll_hjjuntuan,,"1,2,3",10,1,3,7,"2417,2418,2419,2404,2412,2416,2420",,1000,1000,6560,,,3280,,115015,12521,0,1,,1,2420,2420,,,,0
100022,長鏈島戰役部隊,長鏈島戰役部隊,26,我們是來自長鏈島的團隊,84,消滅部隊所有敵人,,zudui_changliandao,samll_hzjuntuan,,"1,2,3",10,1,3,7,"2517,2518,2519,2505,2510,2515,2520",,1000,1000,6720,,,3360,,145015,12621,0,1,,1,2520,2520,,,,0
100023,弗蘭奇家族戰役部隊,弗蘭奇家族戰役部隊,27,我們是來自弗蘭奇家族的團隊,85,消滅部隊所有敵人,,zudui_fulanqi,samll_hzjuntuan,,"1,2,3",10,1,3,7,"2623,2624,2605,2610,2615,2620,2625",,1000,1000,6800,,,3400,,145015,12721,0,1,,1,2625,2625,,,,0
110008,弗蘭奇家族多人副本,弗蘭奇家族多人副本,27,我們是來自弗蘭奇家族的團隊,85,消滅部隊所有敵人,,huodong_fulanqi,,,"1,2,3",20,1,5,10,"2619,2621,2622,2623,2624,2605,2610,2615,2620,2625",,,1000,,,,4250,,"115015,145015",12761,0,,,0,2625,2625,,,,0
100024,1號船塢戰役部隊,1號船塢戰役部隊,28,我們是來自1號船塢的團隊,86,消滅部隊所有敵人,,zudui_chuanwu,samll_hzjuntuan,,"1,2,3",10,1,3,6,"2724,2705,2710,2715,2720,2725",,1000,1000,6880,,,3440,,145015,12821,0,1,,1,2725,2725,,,,0
100025,夜襲冰山戰役部隊,夜襲冰山戰役部隊,29,我們是來自夜襲冰山的團隊,87,消滅部隊所有敵人,,zudui_yexibingshan,samll_hjjuntuan,,"1,2,3",10,1,3,6,"2822,2823,2824,2805,2810,2825",,1000,1000,6960,,,3480,,115025,12921,0,1,,1,2825,2825,,,,0
100026,海上列車戰役部隊,海上列車戰役部隊,30,我們是來自海上列車的團隊,88,消滅部隊所有敵人,,zudui_hailieche,samll_hjjuntuan,,"1,2,3",10,1,3,6,"2924,2905,2910,2915,2920,2925",,1000,1000,7040,,,3520,,115025,13021,0,1,,1,2925,2925,,,,0
100027,司法島上戰役部隊,司法島上戰役部隊,31,我們是來自司法島上的團隊,89,消滅部隊所有敵人,,zudui_sifadao1,samll_hjjuntuan,,"1,2,3",10,1,3,6,"3024,3005,3010,3015,3020,3025",,1000,1000,7120,,,3560,,115025,13121,0,1,,1,3025,3025,,,,0
110009,司法島上多人副本,司法島上多人副本,31,我們是來自司法島上的團隊,89,消滅部隊所有敵人,,huodong_shenpanzhang,,,"1,2,3",20,1,5,10,"3019,3021,3022,3023,3024,3005,3010,3015,3020,3025",,,1000,,,,4400,,"115025,145025",13161,0,0,,0,3025,3025,,,,0
100028,司法島下戰役部隊,司法島下戰役部隊,32,我們是來自司法島下的團隊,91,消滅部隊所有敵人,,zudui_sifaodao2,samll_hjjuntuan,,"1,2,3",10,1,3,6,"3124,3105,3110,3115,3120,3125",,1000,1000,7280,,,3640,,145025,13221,0,1,,1,3126,3126,,,,0
100029,司法之塔上戰役部隊,司法之塔上戰役部隊,33,我們是來自司法之塔上的團隊,92,消滅部隊所有敵人,,zudui_sifata1,samll_hjjuntuan,,"1,2,3",10,1,3,6,"3325,3205,3210,3215,3220,3225",,1000,1000,7360,,,3680,,145025,13321,0,1,,1,3226,3226,,,,0
100030,司法之塔下戰役部隊,司法之塔下戰役部隊,34,我們是來自司法之塔下的團隊,93,消滅部隊所有敵人,,zudui_sifata2,samll_hjjuntuan,,"1,2,3",10,1,3,6,"3324,3305,3310,3315,3320,3325",,1000,1000,7440,,,3720,,"145025,60022","13421,250005",0,1,,1,3328,3328,,,,0
100031,正義之門戰役部隊,正義之門戰役部隊,35,我們是來自正義之門的團隊,95,消滅部隊所有敵人,,zudui_zhengyimen,samll_hjjuntuan,,"1,2,3",10,1,3,6,"3405,3420,3422,3423,3424,3425",,1000,1000,7600,,,3800,,"115035,60022","13521,250005",0,1,,1,3427,3427,,,,0
110010,正義之門多人副本,正義之門多人副本,35,我們是來自正義之門的團隊,95,消滅部隊所有敵人,,huodong_zhengyimen,,,"1,2,3",20,1,5,10,"3419,3421,3405,3410,3415,3420,3422,3423,3424,3425",,,1000,,,,4750,,"115035,145035",13561,0,0,,0,3427,3427,,,,0
100032,神秘海賊船戰役部隊,神秘海賊船戰役部隊,36,我們是來自神秘海賊船的團隊,96,消滅部隊所有敵人,,zudui_fenghuang,samll_hzjuntuan,,"1,2,3",10,1,3,6,"3524,3505,3510,3515,3520,3525",,1000,1000,7680,,,3840,,"115035,60022","13621,250005",0,1,,1,3525,3525,,,,0
100033,冰海道戰役部隊,冰海道戰役部隊,37,我們是來自冰海道的團隊,97,消滅部隊所有敵人,,zudui_binghaidao,samll_hzjuntuan,,"1,2,3",10,1,3,6,"3624,3605,3610,3615,3620,3625",,1000,1000,7760,,,3880,,"115035,60022","13721,250005",0,1,,1,3625,3625,,,,0
100034,Lovelyland戰役部隊,Lovelyland戰役部隊,38,我們是來自Lovelyland的團隊,98,消滅部隊所有敵人,,zudui_lovelyland,samll_hzjuntuan,,"1,2,3",10,1,3,6,"3724,3705,3710,3715,3720,3725",,1000,1000,7840,,,3920,,"115035,60022","13821,250005",0,1,,1,3725,3725,,,,0
100035,阿奇諾城堡戰役部隊,阿奇諾城堡戰役部隊,39,我們是來自阿奇諾城堡的團隊,99,消滅部隊所有敵人,,zudui_aqinuo,samll_hzjuntuan,,"1,2,3",10,1,3,6,"3824,3805,3810,3815,3820,3825",,1000,1000,7920,,,3960,,"145035,60022","13921,250005",0,1,,1,3825,3825,,,,0
100036,怪醫生城堡戰役部隊,怪醫生城堡戰役部隊,41,我們是來自怪醫生城堡的團隊,102,消滅部隊所有敵人,,zudui_guaiyisheng,samll_jsjuntuan,,"1,2,3",10,1,3,6,"4023,4024,4005,4010,4020,4025",,1000,1000,8160,,,4080,,"145035,60022","14121,250005",0,1,,1,4025,4025,,,,0
100037,決戰龍馬戰役部隊,決戰龍馬戰役部隊,43,我們是來自決戰龍馬的團隊,104,消滅部隊所有敵人,,zudui_longma,samll_jsjuntuan,,"1,2,3",10,1,3,6,"4224,4205,4210,4215,4220,4225",,1000,1000,8320,,,4160,,"145035,60022","14321,250005",0,1,,1,4226,4226,,,,0
100038,幽靈佩羅娜戰役部隊,幽靈佩羅娜戰役部隊,44,我們是來自幽靈佩羅娜的團隊,105,消滅部隊所有敵人,,zudui_peiluona,samll_jsjuntuan,,"1,2,3",10,1,3,6,"4323,4324,4310,4315,4320,4325",,1000,1000,8400,,,4200,,"115035,60022","14421,250005",0,1,,1,4326,4326,,,,0
100039,魔人奧茲戰役部隊,魔人奧茲戰役部隊,45,我們是來自魔人奧茲的團隊,105,消滅部隊所有敵人,,zudui_aozi,samll_jsjuntuan,,"1,2,3",10,1,3,6,"4405,4410,4415,4420,4423,4424",,1000,1000,8400,,,4200,,"145035,60022","14521,250005",0,1,,1,4429,4429,,,,0
100040,月光莫利亞戰役部隊,月光莫利亞戰役部隊,46,我們是來自月光莫利亞的團隊,105,消滅部隊所有敵人,,zudui_moliya,samll_jsjuntuan,,"1,2,3",10,1,3,6,"4505,4510,4515,4520,4525,4526",,1000,1000,8400,,,4200,,"115035,60022","14621,250005",0,1,,1,4528,4528,,,,0
100041,溫泉島戰役部隊,溫泉島戰役部隊,47,我們是來自溫泉島的團隊,105,消滅部隊所有敵人,,zudui_wenquandao,samll_hzjuntuan,,"1,2,3",10,1,3,6,"4624,4605,4610,4615,4620,4625",,1000,1000,8480,,,4240,,"145035,60022","14721,250005",0,1,,1,4626,4626,,,,0
100042,飛魚騎士團戰役部隊,飛魚騎士團戰役部隊,48,我們是來自飛魚騎士團的團隊,106,消滅部隊所有敵人,,zudui_dibaluwaiwei,samll_hzjuntuan,,"1,2,3",10,1,3,6,"4719,4704,4708,4712,4716,4720",,1000,1000,8560,,,4280,,"115035,60022","14821,250005",0,1,,1,4720,4720,,,,0
100043,迪巴魯領地戰役部隊,迪巴魯領地戰役部隊,49,我們是來自迪巴魯領地的團隊,107,消滅部隊所有敵人,,zudui_dibalulingdi,samll_hzjuntuan,,"1,2,3",10,1,3,6,"4824,4805,4810,4815,4821,4826",,1000,1000,8640,,,4320,,"145035,60022","14921,250005",0,1,,1,4827,4827,,,,0
100044,香波地群島戰役部隊,香波地群島戰役部隊,50,我們是來自香波地群島的團隊,108,消滅部隊所有敵人,,zudui_xiangbodi,samll_hzjuntuan,,"1,2,3",10,1,3,6,"4924,4905,4910,4915,4920,4925",,1000,1000,8720,,,4360,,"115035,60022","15021,250005",0,1,,1,4925,4925,,,,0
100045,拍賣場激戰戰役部隊,拍賣場激戰戰役部隊,51,我們是來自拍賣場激戰的團隊,109,消滅部隊所有敵人,,zudui_paimaichangjd,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5024,5005,5010,5015,5020,5025",,1000,1000,8800,,,4400,,"145035,60022","15121,250005",0,1,,1,5026,5026,,,,0
100046,逃離拍賣場戰役部隊,逃離拍賣場戰役部隊,52,我們是來自逃離拍賣場的團隊,110,消滅部隊所有敵人,,zudui_tlpaimaichang,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5124,5105,5109,5114,5119,5125",,1000,1000,8880,,,4440,,"115035,60022","15221,250005",0,1,,1,5125,5125,,,,0
100047,無法地帶戰役部隊,無法地帶戰役部隊,53,我們是來自無法地帶的團隊,111,消滅部隊所有敵人,,zudui_wfdidai,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5224,5205,5210,5215,5220,5225",,1000,1000,8960,,,4480,,"145035,60022","15321,250005",0,1,,1,5227,5227,,,,0
100048,香波地遊樂園戰役部隊,香波地遊樂園戰役部隊,54,我們是來自香波地遊樂園的團隊,112,消滅部隊所有敵人,,zudui_xbdiyouleyuan,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5324,5305,5310,5315,5320,5325",,1000,1000,9040,,,4520,,"115035,60022","15421,250005",0,1,,1,5326,5326,,,,0
100049,香波地觀光街戰役部隊,香波地觀光街戰役部隊,55,我們是來自香波地觀光街的團隊,113,消滅部隊所有敵人,,zudui_xbdiguanguangqu,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5424,5405,5410,5415,5420,5425",,1000,1000,9120,,,4560,,"145035,60022","15521,250005",0,1,,1,5427,5427,,,,0
100050,市民廣場戰役部隊,市民廣場戰役部隊,56,我們是來自市民廣場的團隊,114,消滅部隊所有敵人,,zudui_smguangchang,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5524,5505,5510,5515,5520,5525",,1000,1000,9200,,,4600,,"115035,60022","15621,250005",0,1,,1,5526,5526,,,,0
100051,香波地的黃昏戰役部隊,香波地的黃昏戰役部隊,57,我們是來自香波地的黃昏的團隊,115,消滅部隊所有敵人,,zudui_xbddehuanghun,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5622,5623,5624,5605,5610,5625",,1000,1000,9280,,,4640,,"145035,60022","15721,250005",0,1,,1,5629,5629,,,,0
100052,九蛇島森林戰役部隊,九蛇島森林戰役部隊,58,我們是來自九蛇島森林的團隊,116,消滅部隊所有敵人,,zudui_jsdsenlin,samll_jsdjuntuan,,"1,2,3",10,1,3,6,"5724,5705,5710,5715,5720,5725",,1000,1000,9360,,,4680,,"115035,60022","15821,250005",0,1,,1,5725,5725,,,,0
100053,九蛇島監禁區戰役部隊,九蛇島監禁區戰役部隊,59,我們是來自九蛇島監禁區的團隊,117,消滅部隊所有敵人,,zudui_jsdjianjinqu,samll_jsdjuntuan,,"1,2,3",10,1,3,6,"5824,5805,5810,5815,5820,5825",,1000,1000,9440,,,4720,,"145035,60022","15921,250005",0,1,,1,5826,5826,,,,0
400001,空島,空島,,,70,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
400002,水之都[上],水之都上,,,80,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400003,水之都[下],水之都下,,,85,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400004,司法島[上],司法島上,,,90,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400005,司法島[下],司法島下,,,95,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400006,恐怖三帆船[上],恐怖三帆船上,,,100,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400007,恐怖三帆船[下],恐怖三帆船下,,,105,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
100054,九蛇演武場戰役部隊,九蛇演武場戰役部隊,60,我們是來自九蛇演武場的團隊,118,消滅部隊所有敵人,,zudui_jsyanwuchang,samll_jsdjuntuan,,"1,2,3",10,1,3,6,"5925,5905,5910,5915,5921,5926",,1000,1000,9520,,,4760,,"115035,60022,2225007","15821,250005",5,1,,1,5926,5926,,,,0
100055,九蛇宮宴會戰役部隊,九蛇宮宴會戰役部隊,61,我們是來自九蛇宮宴會的團隊,119,消滅部隊所有敵人,,zudui_jsgyanhui,samll_jsdjuntuan,,"1,2,3",10,1,3,6,"6024,6005,6010,6015,6020,6025",,1000,1000,9600,,,4800,,"145035,60022,2235007","15921,250005",5,1,,1,6026,6026,,,,0
100056,勇闖推進城戰役部隊,勇闖推進城戰役部隊,62,我們是來自推進城的團隊,120,消滅部隊所有敵人,,zudui_yctuijincheng,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6124,6105,6110,6115,6120,6125",,1000,1000,9680,,,4840,,"115035,60022,2245007","15821,250005",5,1,,1,6125,6125,,,,0
400008,磁鼓島,磁鼓島,,,50,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
400009,雨地,雨地,,,60,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
100057,洗禮之地戰役部隊,洗禮之地戰役部隊,63,我們是來自洗禮之地的團隊,121,消滅部隊所有敵人,,zudui_xlzhidi,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6224,6205,6210,6215,6220,6226",,1000,1000,9760,,,4880,,"145035,60022,2215107","15921,250005",5,1,,1,6226,6226,,,,0
100058,紅蓮劍林戰役部隊,紅蓮劍林戰役部隊,64,我們是來自紅蓮劍林的團隊,122,消滅部隊所有敵人,,zudui_hljianlin,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6324,6305,6310,6315,6320,6325",,1000,1000,9840,,,4920,,"115035,60022,2225107","15821,250005",5,1,,1,6325,6325,,,,0
100059,魔獸領域戰役部隊,魔獸領域戰役部隊,65,我們是來自魔獸領域的團隊,123,消滅部隊所有敵人,,zudui_mslingyu,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6424,6405,6410,6415,6420,6426",,1000,1000,9920,,,4960,,"145035,60022,2235107","15921,250005",5,1,,1,6426,6426,,,,0
100060,巨獸巢穴戰役部隊,巨獸巢穴戰役部隊,66,我們是來自巨獸巢穴的團隊,124,消滅部隊所有敵人,,zudui_jschaoxue,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6524,6505,6510,6515,6520,6526",,1000,1000,10000,,,5000,,"115035,60022,2245107,121454","15821,250005",5,1,,1,6526,6526,,,,0
400010,香波地群島[上],香波地群島上,,,110,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
400011,香波地群島[下],香波地群島下,,,115,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
100061,荒蕪沙漠戰役部隊,荒蕪沙漠戰役部隊,67,我們是來自荒蕪沙漠的團隊,125,消滅部隊所有敵人,,zudui_hwshamo,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"6625,6605,6616,6621,6610,6626",,1000,1000,10080,,,5040,,"145035,60022,2214008,121454","15921,250005",5,1,,1,6626,6626,,,,0
100062,危險通風塔戰役部隊,危險通風塔戰役部隊,68,我們是來自危險通風塔的團隊,126,消滅部隊所有敵人,,zudui_wxtongfengta,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"6725,6705,6716,6721,6710,6727",,1000,1000,10160,,,5080,,"115035,60022,2224008,121454,1291037","15821,250005",5,1,,1,6727,6727,,,,0
100063,燃燒石橋戰役部隊,燃燒石橋戰役部隊,69,我們是來自燃燒石橋的團隊,127,消滅部隊所有敵人,,zudui_rsshiqiao,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"6824,6805,6815,6820,6810,6826",,1000,1000,10240,,,5120,,"145035,60022,2234008,121454,1291037","15921,250005",5,1,,1,6826,6826,,,,0
100064,灼熱血池戰役部隊,灼熱血池戰役部隊,70,我們是來自灼熱血池的團隊,128,消滅部隊所有敵人,,zudui_zrxuechi,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"6923,6905,6915,6920,6910,6924",,1000,1000,10320,,,5160,,"115035,60022,2244008,121454,1291037","15821,250005",5,1,,1,6926,6926,,,,0
100065,極寒地獄戰役部隊,極寒地獄戰役部隊,71,我們是來自極寒地獄的團隊,129,消滅部隊所有敵人,,zudui_jihandiyu,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"7025,7005,7015,7021,7010,7026",,1000,1000,10400,,,5200,,"145035,60022,2215008,121454,1291037","15921,250005",5,1,,1,7026,7026,,,,0
100066,人妖通路戰役部隊,人妖通路戰役部隊,72,我們是來自人妖通路的團隊,130,消滅部隊所有敵人,,zudui_renyaotonglu,samll_ryjuntuan,,"1,2,3",20,1,3,6,"7124,7105,7115,7120,7110,7125",,1000,1000,10480,,,5240,,"115035,60022,2225008,121454,1291037","15821,250005",5,1,,1,7125,7125,,,,0
